Vocabulary,Parsing Token,Description
2d_position used by,backslope,
2d_position used by,base slope,
2d_position used by,center third - mountainflank,
2d_position used by,crest,
2d_position used by,dip,
2d_position used by,footslope,
2d_position used by,free face,
2d_position used by,head slope,
2d_position used by,interfluve,
2d_position used by,lower third - mountainflank,
2d_position used by,mountainbase,
2d_position used by,mountainflank,
2d_position used by,mountaintop,
2d_position used by,none,
2d_position used by,nose slope,
2d_position used by,other,
2d_position used by,rise,
2d_position used by,riser,
2d_position used by,shoulder,
2d_position used by,side slope,
2d_position used by,summit,
2d_position used by,talf,
2d_position used by,toeslope,
2d_position used by,tread,
2d_position used by,upper third - mountainflank,
"ccon_type used by : ccon_site_type, ccon_prof_type, ccon_samp_type, ccon_fract_type",min,mineral
"ccon_type used by : ccon_site_type, ccon_prof_type, ccon_samp_type, ccon_fract_type",org,organic
"ccon_type used by : ccon_site_type, ccon_prof_type, ccon_samp_type, ccon_fract_type",whole,whole soil
country used by,Afghanistan,
country used by,Albania,
country used by,Antarctica,
country used by,Argentina,
country used by,Australia,
country used by,Azores,
country used by,Belgium,
country used by,Belize,
country used by,Bolivia,
country used by,Botswana,
country used by,Brazil,
country used by,Bulgaria,
country used by,Burundi,
country used by,Cameroon,
country used by,Canada,
country used by,Canary Islands,
country used by,Chile,
country used by,China,
country used by,Colombia,
country used by,Congo (Democratic Republic of,
country used by,the),
country used by,Costa Rica,
country used by,Cuba,
country used by,Dahomey,
country used by,Denmark,
country used by,Ecuador,
country used by,Egypt,
country used by,El Salvador,
country used by,Estonia,
country used by,Federated States of Micronesia,
country used by,Finland,
country used by,France,
country used by,Gambia,
country used by,Georgia,
country used by,Germany,
country used by,Ghana,
country used by,GreeceGreenland,
country used by,Guatemala,
country used by,Guinea,
country used by,Guyana,
country used by,Haiti,
country used by,Honduras,
country used by,Hungary,
country used by,Iceland,
country used by,India,
country used by,Indonesia,
country used by,Iran,
country used by,Iraq,
country used by,Ireland,
country used by,Italy,
country used by,Ivory Coast,
country used by,Japan,
country used by,Jordan,
country used by,Kenya,
country used by,"Korea, Democratic People's",
country used by,Republic of,
country used by,"Korea, Republic of",
country used by,Laos,
country used by,Latvia,
country used by,Lebanon,
country used by,Lesotho,
country used by,Lithuania,
country used by,Malawi,
country used by,Malaysia,
country used by,Mali,
country used by,Mauritania,
country used by,Mexico,
country used by,Mongolia,
country used by,Morocco,
country used by,Nepal,
country used by,Netherlands,
country used by,New Zealand,
country used by,Nicaragua,
country used by,Niger,
country used by,Nigeria,
country used by,NorwayOman,
country used by,Pakistan,
country used by,Palau,
country used by,Panama,
country used by,Papua New Guinea,
country used by,Peru,
country used by,Philippines,
country used by,Poland,
country used by,Portugal,
country used by,Portuguese Guinea,
country used by,Puerto Rico,
country used by,Russia,
country used by,Rwanda,
country used by,Samoa,
country used by,Senegal,
country used by,Sierra Leone,
country used by,Solomon Islands,
country used by,Somalia,
country used by,South Africa,
country used by,Spain,
country used by,Sri Lanka,
country used by,Sudan,
country used by,Sweden,
country used by,Switzerland,
country used by,Syria,
country used by,Taiwan,
country used by,Tanzania,
country used by,Tasmania,
country used by,Thailand,
country used by,Togo,
country used by,Tunisia,
country used by,Turkey,
country used by,Uganda,
country used by,United Arab Emirates,
country used by,United States,
country used by,Uruguay,
country used by,Vanuatu,
country used by,Venezuela,
country used by,VietnamYemen,
country used by,Yugoslavia,
country used by,Zambia,
country used by,Zimbabwe,
datum used by,NAD27,
datum used by,NAD83,
datum used by,WGS84,
direction used by,east,
direction used by,level ,no slope
direction used by,north,
direction used by,north-east,
direction used by,north-west,
direction used by,south,
direction used by,south-east,
direction used by,south-west,
direction used by,west,
dm_agriculture used by,Crop residue management,
dm_agriculture used by,Harvest,
dm_agriculture used by,Other,
dm_encroach used by,Invasive species,
dm_encroach used by,Other,
dm_encroach used by,Urban encroachment,
dm_encroach used by,Woody encroachment,
dm_ext_weather used by,Drought,
dm_ext_weather used by,Flood,
dm_ext_weather used by,Freeze,
dm_ext_weather used by,Heatwave,
dm_ext_weather used by,Hurricane,
dm_ext_weather used by,Other,
dm_ext_weather used by,Storm,
dm_ext_weather used by,Tornado,
dm_fert_m used by,K,
dm_fert_m used by,LimeN,
dm_fert_m used by,Other,
dm_fert_m used by,P,
dm_fert_o used by,Compost,
dm_fert_o used by,Liquid manure,
dm_fert_o used by,Other,
dm_fert_o used by,Poultry,
dm_fert_o used by,Solid manure,
dm_fire used by,Accidental human induced burn,
dm_fire used by,Accidental human induced underburn,
dm_fire used by,Nature induced burn,
dm_fire used by,Nature induced underburn,
dm_fire used by,Other,
dm_fire used by,Prescribed human induced burn,
dm_fire used by,Prescribed human induced underburn,
dm_forestry used by,Clearcutting,
dm_forestry used by,Fallen wood removal,
dm_forestry used by,Other,
dm_forestry used by,Thinning/pruning,
dm_general used by,Other,
dm_general used by,Undisturbed,
dm_graze used by,Cattle,
dm_graze used by,Goat,
dm_graze used by,Other,
dm_graze used by,Sheep,
dm_ins_path used by,Disease,
dm_ins_path used by,Insect,
dm_ins_path used by,Other,
dm_ins_path used by,Pathogen,
dm_pesticide used by,Bactericide,
dm_pesticide used by,Fungicide,
dm_pesticide used by,Herbicide,
dm_pesticide used by,Insecticide,
dm_pesticide used by,Other,
dm_planting used by,Other,
dm_planting used by,Planting live crops,
dm_planting used by,Planting live grasses,
dm_planting used by,Planting live shrubs,
dm_planting used by,Planting live trees,
dm_planting used by,Planting other live plants,
dm_planting used by,Sowing crop seeds,
dm_planting used by,Sowing grass seeds,
dm_planting used by,Sowing other seeds,
dm_planting used by,Sowing shrub trees,
dm_planting used by,Sowing tree seeds,
dm_till used by,Conservation,
dm_till used by,Conventional,
dm_till used by,Other,
dm_till used by,Ridge till,
dm_till used by,Scarification,
dm_till used by,Stripe till,
dm_water used by,Drainage,
dm_water used by,Human induced flooding,
dm_water used by,Irrigation,
dm_water used by,Other,
drainage used by,excessively,millequivalents per 100g oven-dry soil
