"id","of_variable","is_type","with_entry"
"entry_name","Dataset (entry) Name","unit","author_year"
"entry_name","Dataset (entry) Name","description","Standardized dataset name: 'first author_ publication year.' Synthesis studies  should report multiple entries for each dataset in the synthesis."
"doi","Digital Object Identifier (DOI)","unit","do not use 'http://doi.org' prefix"
"doi","Digital Object Identifier (DOI)","description","Digital Object Identifier. Please look this number up at journal webpage even if it is not reported in PDF. Alphanumeric string only. Do not include 'http://doi.org'"
"compilation_doi","DOI of Published Compiliation","unit","do not use 'http://doi.org' prefix"
"compilation_doi","DOI of Published Compiliation","description","Digital Object Identifier. Please look this number up at journal webpage even if it is not reported in PDF. Alphanumeric string only. Do not include 'http://doi.org'"
"curator_name","Curator Name","unit","Your name (person entering data)"
"curator_name","Curator Name","description","Name of person completing template or, in the case of synthesis efforts, the author of the synthesis."
"curator_organization","Curator Organization","unit","Your organization"
"curator_organization","Curator Organization","description","Professional affiliation"
"curator_email","Curator Email","unit","Your email"
"curator_email","Curator Email","description","Current Contact email"
"modification_date_y","Template Modification Year","unit","yyyy"
"modification_date_y","Template Modification Year","description","Date template was last modified (year)"
"modification_date_m","Template Modification Month","unit","mm"
"modification_date_m","Template Modification Month","description","Date template was last modified (month)"
"modification_date_d","Template Modification Day","unit","dd"
"modification_date_d","Template Modification Day","description","Date template was last modified (day)"
"contact_name","Additional Contact Name","unit","Corresponding author of dataset"
"contact_name","Additional Contact Name","description","Name of corresponding author from the dataset or synthesis"
"contact_email","Additional Contact Email","unit","Corresponding author email"
"contact_email","Additional Contact Email","description","Current email of corresponding author of dataset of synthesis"
"contact_orcid_id","Contact ORCID ID Number","unit","Corresponding author ORCID #"
"contact_orcid_id","Contact ORCID ID Number","description","ORCID number of corresponding author (if reported)"
"bibliographical_reference","Bibliographical Reference","unit","Author(s), Year, Article Title, Journal Title, Volume, Page Numbers"
"bibliographical_reference","Bibliographical Reference","description","Citation for study (if applicable)"
"metadata_note","Notes about dataset","unit","Notes"
"metadata_note","Notes about dataset","description","Any comments regarding missing data, available data not included in publication, or other pertinent aspects of the study or dataset."
"associated_datasets","Datasets associated with the primary entry","unit","author_year; … ; author_year"
"associated_datasets","Datasets associated with the primary entry","description","List any associated datasets that may report the same data contained in the primary entry"
"template_version","Template version date","unit","yyyymmddhh"
"template_version","Template version date","description","DO NOT EDIT (year, month, day, hour of template version (UTC))"
"entry_name","Dataset (entry) Name","description","Standardized dataset name: 'first author_ publication year.' Synthesis studies  should report multiple entries for each dataset in the synthesis. Values must match across levels."
"entry_name","Dataset (entry) Name","control_vocabularies","must match across levels"
"site_name","Site Name","unit","alphanumeric"
"site_name","Site Name","description","A unique name for a site. See 'general information' for details on what qualifies as a Site. Values must match across levels."
"site_name","Site Name","control_vocabularies","must match across levels"
"site_lat","Latitude","unit","dec. deg"
"site_lat","Latitude","description","Latitude of site reported as decimal degrees. The precision of the coordinates reported are up the user. For conversion of degree minute second values to decimal degrees, please see the following resource: https://www.latlong.net/degrees-minutes-seconds-to-decimal-degrees"
"site_long","Longitude","unit","dec. deg"
"site_long","Longitude","description","Longitude of site reported as decimal degrees. The precision of the coordinates reported are up the user. For conversion of degree minute second values to decimal degrees, please see the following resource: https://www.latlong.net/degrees-minutes-seconds-to-decimal-degrees"
"site_datum","Latitude/Longitude Datum","unit","(lat/long datum)"
"site_datum","Latitude/Longitude Datum","description","Latitude/Longitude datum against which Latitude and Longitude are reported. Default = WGS84"
"site_datum","Latitude/Longitude Datum","control_vocabularies","AGD84, ED50, ETRS89, GRS80, NAD83, OSGB36, WGS84"
"site_elevation","Elevation","unit","m"
"site_elevation","Elevation","description","The elevation at the site as determined by topo map, GPS, altimeter, etc. Contributed value is assumed accurate within several meters regardless of method used."
"site_note","Site Notes","unit","notes"
"site_note","Site Notes","description","Various notes on and descriptions of the site other than C flux, climate, photo or vegetation. May include local names for physiographic features, which may or may not appear on USGS Topographic Quadrangles."
"site_name","Site Name","unit","Alphanumeric"
"site_name","Site Name","description","see site tab for description"
"plot_name","Plot Name","unit","Alphanumeric"
"plot_name","Plot Name","description","Denote sub-site scale groupings for data, e.g. plots"
"plot_name","Plot Name","control_vocabularies","must match across levels"
"pro_name","Profile/Plot Name","unit","Alphanumeric"
"pro_name","Profile/Plot Name","description","A unique name for a single profile. Values should match those reported in the orginal study. If no other information is available, value can be numeric. For NRCS data it is the same as “Pedon ID”."
"pro_name","Profile/Plot Name","control_vocabularies","must match across levels"
"pro_note","Profile Notes","unit","Notes"
"pro_note","Profile Notes","description","Supplemental information describing location detail, alternative profile naming, additional references, or other information"
"pro_lat","Profile Latitudue","unit","dec. deg"
"pro_lat","Profile Latitudue","description","Latitude and Longitude of profile locations. These fields are for reporting fine-scale (<1 km) spatial locations. For larger differences in location, the Site designation should be used. Datum should match that specified for the Site."
"pro_long","Profile Longitude","unit","dec. deg"
"pro_long","Profile Longitude","description","Latitude and Longitude of profile locations. These fields are for reporting fine-scale (<1 km) spatial locations. For larger differences in location, the Site designation should be used. Datum should match that specified for the Site."
"pro_elevation","Profile Elevation","unit","m"
