study_id,table_id,column_id,of_variable,is_type,with_entry,information_from,has_status,note
CPEAT ,study,core_name,site,identifier,--,,,
CPEAT ,study,core_name,site,description,name of the site core,,,
CPEAT ,study,parent_doi,data_doi,identifier,--,,,
CPEAT ,study,parent_doi,data_doi,description,doi of the study on pangaea,,,
CPEAT ,study,doi,data_doi,identifier,--,,,
CPEAT ,study,doi,data_doi,description,used to cite and link PANGAEA datasets. Same as parent doi,,,
CPEAT ,study,citation,citation,identifier,--,,,
CPEAT ,study,citation,citation,description ,citation for the contributing data set; CPEAT is a collection of datasets,,,
CPEAT ,study,url,download_url,identifier,--,,,
CPEAT ,study,url,download_url,description ,download url,,,
CPEAT ,study,path,data_local_filepath,identifier,--,,,
CPEAT ,study,path,data_local_filepath,description ,download path,,,
CPEAT ,study,citation.1,citation,identifier,--,,,
CPEAT ,study,citation.1,citation,description,citation,,,
CPEAT ,study,related_to,citation,identifier,--,,,
CPEAT ,study,related_to,citation,description,citation collection for related journals and data sets,,,
CPEAT ,study,projects,project,identifier,--,,,
CPEAT ,study,projects,project,description,CPEAT project title with webpage,,,
CPEAT ,study,coverage,bounded_coverage,identifier,--,,,
CPEAT ,study,coverage,bounded_coverage,description,bounded_coverage,,,
CPEAT ,study,license,license,identifier,--,,,
CPEAT ,study,license,license,description,licensing of the contributing data set (all of CPEAT is CC-BY 3.0 - 2023),metadata,,
CPEAT ,study,size,size,identifier,--,,,
CPEAT ,study,size,size,description,"No information at this time, should be number of data points",metadata,,
CPEAT ,study,LATITUDE,latitude,description,"The latitudinal coordinate, in decimal degrees, to the appropriate level of spatial accuracy. Unclear horizontal datum",metadata,,
CPEAT ,study,LATITUDE,latitude,unit,decimal degree,,,
CPEAT ,study,LATITUDE,latitude,value,--,,,
CPEAT ,study,LONGITUDE,longitude,description,"The longitudinal coordinate, in decimal degrees, to the appropriate level of spatial accuracy. -180 to 180. Unclear horizontal datum",metadata,,
CPEAT ,study,LONGITUDE,longitude,unit,decimal degree,,,
CPEAT ,study,LONGITUDE,longitude,value,--,,,
CPEAT ,study,LOCATION,location,identifier,--,,,
CPEAT ,study,LOCATION,location,description,administrative region,,,
CPEAT ,study,METHOD.DEVICE,sample_device,description,sampling device used for carrying out the method,,,
CPEAT ,study,METHOD.DEVICE,sample_device,method,--,,,
CPEAT ,study,COMMENT,core_comment,description,dataset comment/additional details,,,
CPEAT ,study,COMMENT,core_comment,identifier,--,,,
CPEAT ,study,further_details,citation,description,Researchers involved with CPEAT,metadata,,
CPEAT ,study,further_details,citation,identifier,--,,,
CPEAT ,study,ELEVATION,elevation ,description,elevation,,,
CPEAT ,study,ELEVATION,elevation ,unit,m,,,
CPEAT ,study,ELEVATION,elevation ,value,--,,,
CPEAT ,study,Recovery,core_length,description ,core length,,,
CPEAT ,study,Recovery,core_length,unit,cm,,,
CPEAT ,study,Recovery,core_length,value,--,,,
CPEAT ,study,Penetration,core_length,description ,core length,,,
CPEAT ,study,Penetration,core_length,unit,cm,,,
CPEAT ,study,Penetration,core_length,value,--,,,
CPEAT ,study,ELEVATION.START,elevation_start ,description,start of elevation transect,,,
CPEAT ,study,ELEVATION.START,elevation_start ,unit,m,,,
CPEAT ,study,ELEVATION.START,elevation_start ,value,--,,,
CPEAT ,study,ELEVATION.END,elevation_end,description ,end of elevation transect,,,
CPEAT ,study,ELEVATION.END,elevation_end,unit,m,,,
CPEAT ,study,ELEVATION.END,elevation_end,value,--,,,
CPEAT ,study,abstract,abstract,description,abstract,,,
